kanji,meanings,readings,stroke_number,unicode
愛,affection; favourite; love,アイ; いと.しい; お.しむ; かな.しい; まな; め.でる; あ; あし; え; かな; ちか; なる; めぐ; めぐみ; よし,13,611B
委,committee; devote; discard; entrust to; leave to,イ; ゆだ.ねる; まかせ,8,59D4
壱,one (in documents),イチ; イツ; ひとつ; い; かず,7,58F1
雲,cloud,ウン; -ぐも; くも; き; ずも; のめ,12,96F2
円,circle; round; yen,エン; まど; まど.か; まる; まる.い; まろ.やか; つぶら; のぶ; まどか; みつ,4,5186
王,king; magnate; rule,-ノウ; オウ; おお; おおきみ; わ,4,738B
何,what,カ; なに; なに-; なん; なん-; あが,7,4F55
火,fire,カ; -び; ひ; ほ-,4,706B
会,association; interview; join; meet; meeting; party,エ; カイ; あ.う; あ.わせる; あつ.まる; あい; い,6,4F1A
階,counter for storeys of a building; stair; storey,カイ; きざはし; しな; と; はし,12,968E
革,become serious; leather; reform; skin,カク; かわ,9,9769
官,bureaucrat; organ; the government,カン,8,5B98
館,building; large building; mansion; palace,カン; たて; やかた; たち,16,9928
希,Greece; beg; beseech; dilute (acid); few; hope; phenomenal; pray; rare; request,キ; ケ; こいねが.う; まれ; のぞ; のぞみ,7,5E0C
記,account; narrative; scribe,キ; しる.す; のり,10,8A18
休,day off; rest; retire; sleep,キュウ; やす.まる; やす.む; やす.める,6,4F11
牛,cow,ギュウ; うし; うじ; ご,4,725B
共,alike; all; and; both; neither; together; with,キョウ; -ども; とも; とも.に,6,5171
曲,bend; composition; crooked; curve; fault; injustice; lean; melody; music; perverse; pleasure,キョク; くま; ま.がる; ま.げる; まがた,6,66F2
句,clause; counter for haiku; paragraph; passage; phrase; sentence,ク; すく,5,53E5
係,concern oneself; connection; duty; person in charge,ケイ; -がかり; かか.る; かか.わる; かかり,9,4FC2
芸,acting; art; craft; performance; stunt; technique; trick,ウン; ゲイ; う.える; のり; わざ; き; げ; なり,7,82B8
券,ticket,ケン,8,5238
険,impregnable position; inaccessible place; precipitous; sharp eyes; steep place,ケン; けわ.しい,11,967A
古,old,コ; -ふる.す; ふる-; ふる.い; ふゆ,5,53E4
語,language; speech; word,ゴ; かた.らう; かた.る,14,8A9E
口,mouth,ク; コウ; くち,3,53E3
港,harbor,コウ; みなと,12,6E2F
合,0.1; fit; join; suit,カッ; ガッ; ゴウ; -あ.い; -あ.う; -あ.わせる; -あい; あ.い; あ.う; あ.わす; あ.わせる; あい-; あう; あん; い; か; こう; ごお; に; ね; や; わい,6,5408
査,investigate,サ,9,67FB
菜,greens; side dish; vegetable,サイ; な; よう,11,83DC
刷,brush; print; printing,サツ; -ず.り; -ずり; す.る; は.く,8,5237
蚕,silkworm,サン; テン; かいこ; こ,10,8695
始,begin; commence,シ; -はじ.める; はじ.まる; はじ.める; もと,8,59CB
死,death; die,シ; し.に-; し.ぬ,6,6B7B
資,assets; be conducive to; capital; contribute to; data; funds; resources,シ; すけ; もと,13,8CC7
治,be at peace; calm down; conserve; cure; govt; heal; quell; reign; rule; subdue,ジ; チ; おさ.まる; おさ.める; なお.す; なお.る; し; ぢ; はり; はる; みち,8,6CBB
質,matter; quality; substance; temperament,シチ; シツ; チ; ただ.す; たち; もと; わりふ,15,8CEA
弱,frail; weak,ジャク; よわ.い; よわ.まる; よわ.める; よわ.る,10,5F31
需,demand; need; request,ジュ,14,9700
習,learn,シュウ; ジュ; なら.い; なら.う,11,7FD2
出,come out; exit; go out; leave; protrude; put out,シュツ; スイ; -だ.す; -で; い.だす; い.でる; だ.す; で.る; いず; いづ; いで; じ; すっ; すつ; てん,5,51FA
暑,hot; sultry; summer heat,ショ; あつ.い,12,6691
小,little; small,ショウ; お-; こ-; さ-; ちい.さい; いさら; こう; さざ; しゃお; ちいさ,3,5C0F
章,badge; chapter; composition; design; poem,ショウ; あき; あきら; あや; ふみ,11,7AE0
状,appearance; circumstances; conditions; form; status quo,ジョウ,7,72B6
深,deep; heighten; intensify; strengthen,シン; -ぶか.い; ふか.い; ふか.まる; ふか.める; み-,11,6DF1
図,audacious; drawing; extraordinary; map; plan,ズ; ト; え; はか.る; づ,7,56F3
政,government; politics,ショウ; セイ; まつりごと; まん; ただ; まさ,9,653F
製,made in...; manufacture,セイ,14,88FD
責,blame; censure; condemn,セキ; せ.める,11,8CAC
舌,clapper; reed; tongue,ゼツ; した,6,820C
選,choose; elect; prefer; select,セン; え.る; えら.ぶ; よ.る,15,9078
倉,cellar; godown; storehouse; treasury; warehouse,ソウ; くら,10,5009
増,add; augment; gain; increase; promote,ゾウ; ふ.える; ふ.やす; ま.し; ま.す; まし; ます,14,5897
属,affiliated; belong; genus; subordinate official,ショク; ゾク; さかん; つく; やから; さっか; つき,12,5C5E
多,frequent; many; much,タ; おお.い; まさ.に; まさ.る,6,591A
隊,company; party; regiment; squad,タイ,12,968A
短,brevity; defect; fault; short; weak point,タン; みじか.い,12,77ED
竹,bamboo,チク; たけ; たか,6,7AF9
貯,keep; lay in; savings; store; wear mustache,チョ; た.める; たくわ.える,12,8CAF
直,fix; frankness; honesty; repair; straightaway,ジカ; ジキ; チョク; -なお.す; す.ぐ; ただ.ちに; なお.き; なお.す; なお.る; すぐ; なお; のう; のお,8,76F4
提,carry in hand; propose; take along,ダイ; チョウ; テイ; さ.げる,12,63D0
転,change; revolve; turn around,テン; うたた; うつ.る; くる.めく; ころ.がす; ころ.がる; ころ.げる; ころ.ぶ; まろ.ぶ,11,8EE2
土,Turkey; earth; ground; soil,ト; ド; つち; つく; は; ひじ,3,571F
等,and so forth; class (first); equal; etc.; quality; similar,トウ; -ら; など; ひと.しい; と; ひ,12,7B49
童,child; juvenile,ドウ; わらべ; ぱ,12,7AE5
内,among; between; home; house; inside; within,ダイ; ナイ; うち; いと; ただ; ち; のち,4,5185
熱,fever; heat; mania; passion; temperature,ネツ; あつ.い; あた,15,71B1
馬,horse,バ; うま; うま-; ま; た; ばん; め; も,10,99AC
畑,(kokuji); farm; field; garden; one's specialty,-ばたけ; はた; はたけ; かま; まま,9,7551
番,number in a series; turn,バン; つが.い; は; ま,12,756A
美,beautiful; beauty,ビ; ミ; うつく.しい; はる; よし; よしみ; り,9,7F8E
評,comment; criticism; evaluate,ヒョウ,12,8A55
布,cloth; distribute; linen; spread,フ; ホ; きれ; し.く; ぬの; う; の; ほ,5,5E03
福,blessing; fortune; luck; wealth,フク; とし; とみ; ふ; ふき; ふっ; ぼく; よし,13,798F
弁,braid; conical cap; dialect; discrimination; dispose of; distinguish; petal; speech; valve,ヘン; ベン; あらそ.う; かんむり; はなびら; わ.ける; わきま.える; べ,5,5F01
法,law; method; model; principle; rule; system,ハッ; フラン; ホウ; ホッ; のり; ほ,8,6CD5
毎,every,マイ; -ごと.に; ごと; つね,6,6BCE
名,distinguished; name; noted; reputation,ミョウ; メイ; -な; な; と,6,540D
目,care; class; experience; eye; favor; insight; look,ボク; モク; -め; ま-; め; さかん; さがん; さっか; さつか,5,76EE
輸,be inferior; send; transport,シュ; ユ,16,8F38
容,contain; form; looks,ヨウ; い.れる; かた; ひろ; まさ,10,5BB9
浴,bask in; bathe; be favored with,ヨク; あ.びせる; あ.びる; えき; さこ,10,6D74
略,abbreviation; capture; omission; outline; plunder; shorten,リャク; おか.す; おさ.める; はか.る; はかりごと; はぶ.く; ほぼ,11,7565
縁,affinity; border; brink; connection; edge; relation; verge,-ネン; エン; えにし; ふち; ふち.どる; へり; ゆかり; よすが,15,7E01
列,column; file; rank; row; tier,レ; レツ; れっ,6,5217
話,tale; talk,ワ; はな.す; はなし,13,8A71
悪,bad; evil; false; rascal; vice; wrong,アク; オ; -にく.い; あ.し; ああ; いずくに; いずくんぞ; にく.い; にく.む; わる-; わる.い,11,60AA
意,care; desire; heart; idea; liking; mind; taste; thought,イ; もと; よし,13,610F
印,India; emblem; evidence; imprint; mark; seal; souvenir; stamp; symbol; trademark,イン; -じるし; しる.す; しるし,6,5370
営,build; camp; conduct (business); perform,エイ; いとな.み; いとな.む,12,55B6
園,farm; garden; park; yard,エン; その; おん; ぞの,13,5712
黄,yellow,オウ; コウ; き; こ-; うい; れい,11,9EC4
価,price; value,カ; ケ; あたい,8,4FA1
花,flower,カ; ケ; はな; わ,7,82B1
解,absolve; answer; cancel; explain; explanation; key; minute; notes; solve; understanding; undo; unravel; untie,カイ; ゲ; さと.る; と.かす; と.く; と.ける; ほど.く; ほど.ける; わか.る; さとる; とけ,13,89E3
貝,shellfish,バイ; かい,7,8C9D
学,learning; science; study,ガク; まな.ぶ; たか; のり,8,5B66
幹,capability; main part; talent; tree trunk,カン; みき; えだ; き; くる; たかし; つね; つよし; とも; まさ; み; もと; もとき; よし; より,13,5E79
岸,beach,ガン; きし; けし,8,5CB8
旗,banner; national flag; standard,キ; はた,14,65D7
貴,esteem; honor; precious; prize; value,キ; たっと.い; たっと.ぶ; とうと.い; とうと.ぶ; きよ; ぎ; たか; たかし; よし,12,8CB4
宮,Shinto shrine; constellations; palace; princess,キュウ; ク; クウ; グウ; みや; ぐ; み,10,5BAE
去,divorce; elapse; eliminate; gone; leave; past; quit,キョ; コ; -さ.る; さ.る; い,5,53BB
協,co-; cooperation,キョウ,8,5354
極,10**48; conclusion; electric poles; end; extremely; highest rank; highly; most; poles; settlement; very,キョク; ゴク; -ぎ.め; き.まる; き.める; きわ.まり; きわ.まる; きわ.み; きわ.める,12,6975
区,district; ward,オウ; ク; コウ,4,533A
兄,big brother; elder brother,キョウ; ケイ; あに; え; せ; よし,5,5144
欠,fail; gap; lack; yawning radical (no. 76),ケツ; ケン; か.く; か.ける,4,6B20
建,build,ケン; コン; -だ.て; た.つ; た.て; た.てる; たけ; たつ; たて,9,5EFA
験,effect; testing; verification,ケン; ゲン; あかし; しるし; ため.す; ためし,18,9A13
固,clot; curdle; harden; set,コ; かた.い; かた.まり; かた.まる; かた.める,8,56FA
誤,do wrong; err; mislead; mistake,ゴ; -あやま.る; あやま.る,14,8AA4
向,approach; beyond; confront; defy; facing; tend toward; yonder,コウ; -む.き; -む.け; む.い; む.かい; む.かう; む.く; む.ける; む.こう; む.こう-; むか.い; むこ; こお; た; な; むか; むかい; むこう,6,5411
皇,emperor,オウ; コウ; おうじ; おお; み,9,7687
告,announce; inform; revelation; tell,コク; つ.げる; い,7,544A
再,again; second time; twice,サ; サイ; ふたた.び; ふた,6,518D
際,adventurous; dangerous; edge; indecent; occasion; side; time; verge; when,サイ; -ぎわ; きわ; わ,14,969B
察,guess; judge; presume; surmise; understand,サツ,14,5BDF
賛,agree with; approve; assist; praise; title or inscription on picture,サン; たす.ける; たた.える,15,8CDB
姉,elder sister,シ; あね; はは,8,59C9
氏,clan; family name; surname,シ; -うじ; うじ,4,6C0F
歯,cog; tooth,シ; は; よわ.い; よわい; よわい.する,12,6B6F
示,display; express; indicate; point out; show,シ; ジ; しめ.す,5,793A
実,fruit; nut; reality; seed; truth,シツ; ジツ; まこと; み; みち.る; みの; みの.る; ぐみ; さね,8,5B9F
主,chief; lord; main thing; master; principal,シュ; シュウ; ス; あるじ; おも; ぬし; かず; ず; もん,5,4E3B
収,income; obtain; pay; reap; store; supply,シュウ; おさ.まる; おさ.める; のぶ,4,53CE
衆,great numbers; masses; multitude; populace,シュ; シュウ; おお.い,12,8846
術,art; magic; means; resources; skill; technique; trick,ジュツ; すべ,11,8853
書,write,ショ; -が.き; -がき; か.く; かき,10,66F8
少,few; little,ショウ; すく.ない; すこ.し,4,5C11
証,certificate; evidence; proof,ショウ; あかし,12,8A3C
植,plant,ショク; う.える; う.わる; うえ; え; げ,12,690D
申,3-5PM; have the honor to; ninth sign of Chinese zodiac; sign of the monkey,シン; さる; もう.し-; もう.す,5,7533
推,conjecture; guess; infer; push (for); support; suppose,スイ; お.す,11,63A8
整,arranging; key (music); meter; organize; tone; tune,セイ; ととの.う; ととの.える; ひとし,16,6574
西,Spain; west,サイ; ス; セイ; にし; いり; ひし; むら,6,897F
赤,red,シャク; セキ; あか; あか-; あか.い; あか.らむ; あか.らめる; あ; あこ; あま,7,8D64
先,ahead; before; future; precedence; previous,セン; さき; ま.ず; ぽん,6,5148
銭,.01 yen; coin; money,セン; ゼン; すき; ぜに,14,92AD
想,concept; idea; think; thought,ソ; ソウ; おも.う,13,60F3
蔵,have; hide; own; possess; storehouse,ソウ; ゾウ; おさ.める; かく.れる; くら; くらし; くらん; くろう; さし; ざ; ろう,15,8535
族,family; tribe,ゾク; つぎ,11,65CF
太,big around; plump; thick,タ; タイ; ふと.い; ふと.る; おお; たか; ひろ,4,592A
代,"age; change; charge; convert; counter for decades of ages, eras, etc.; fee; generation; period; rate; replace; substitute",タイ; ダイ; -が.わり; -がわ.り; か.える; か.わり; か.わる; かわ.り; かわ.る; しろ; よ; す,5,4EE3
団,association; group,ダン; トン; かたまり; まる.い,6,56E3
茶,tea,サ; チャ; ちや,9,8336
丁,"4th calendar sign; counter for guns, tools, leaves or cakes of something; even number; street; town; ward",チ; チョウ; チン; テイ; トウ; ひのと,2,4E01
賃,charge; fare; fee; hire; rent; wages,チン; すけ,13,8CC3
程,amount; degree; distance; extent; formula; law; limits,テイ; -ほど; ほど; ほと,12,7A0B
点,decimal point; mark; point; speck; spot,テン; さ.す; た.てる; つ.く; つ.ける; とぼ.す; とも.す; ぼち,9,70B9
党,clique; faction; party,トウ; なかま; むら,10,515A
答,answer; solution,トウ; こた.え; こた.える; どう,12,7B54
道,course; district; journey; moral; road-way; street; teachings,トウ; ドウ; いう; みち; おさむ; さ; じ; ど; みつ,12,9053
南,south,ナ; ナン; みなみ; なみ; は; みな; みまみ,9,5357
年,counter for years; year,ネン; とし; ね,6,5E74
拝,adore; pray to; worship,ハイ; おが.む; おろが.む,8,62DD
八,eight; eight radical (no. 12),ハチ; ハツ; や; や.つ; やっ.つ; よう; な; は; はっ; やち; やつ,2,516B
否,decline; deny; negate; no; noes; refuse,ヒ; いな; いや,7,5426
鼻,nose; snout,ビ; はな,14,9F3B
病,ill; sick,ビョウ; ヘイ; -や.み; や.む; やまい,10,75C5
府,borough; govt office; representative body; storehouse; urban prefecture,フ; い; う; お; はん,8,5E9C
複,compound; double; duplicate; multiple,フク,14,8907
陛,highness; steps (of throne),ヘイ,10,965B
保,guarantee; keep; preserve; protect; support; sustain,ホ; ホウ; たも.つ; う; お; ぶ; もり; やす; やすし,9,4FDD
豊,bountiful; excellent; rich,ブ; ホウ; とよ; ゆた.か; て; で; と; ひろし; ふう; ぶん; ほ; ゆたか,13,8C4A
末,close; end; posterity; powder; tip,バツ; マツ; うら; うれ; すえ,5,672B
命,appoint; command; decree; destiny; fate; life,ミョウ; メイ; いのち,8,547D
問,ask; problem; question,モン; と.い; と.う; とん; はる,11,554F
勇,be in high spirits; bravery; cheer up; courage; heroism,ユウ; いさ.む; お; はや,9,52C7
曜,weekday,ヨウ; てる,18,66DC
来,become; cause; come; due; next,タイ; ライ; き; き.たす; き.たる; きた.す; きた.る; く.る; こ; くり; くる; ごろ; さ,7,6765
流,a sink; current; flow; forfeit,リュウ; ル; -なが.す; なが.す; なが.れ; なが.れる; な; ながれ; めぐる,10,6D41
林,forest; grove,リン; はやし; し,8,6797
練,drill; gloss; polish; practice; refine; train,レン; ね.り; ね.る; ねり,14,7DF4
圧,dominate; oppress; overwhelm; pressure; push,アツ; エン; オウ; お.さえる; お.す; おさ.える; へ.す,5,5727
易,divination; easy; fortune-telling; ready to; simple,イ; エキ; やさ.しい; やす.い,8,6613
員,employee; member; number; the one in charge,イン; いな; かず,10,54E1
栄,flourish; glory; honor; prosperity; splendor,エイ; ヨウ; -ば.え; え; さか.える; は.え; は.える; さかえ; しげ; てる; なが; ひで; よし,9,6804
延,prolong; stretching,エン; の.ばす; の.びる; の.べ; の.べる; たか; のぶ; のべ,8,5EF6
億,10**8; hundred million,オク; お,15,5104
加,Canada; add; addition; include; increase; join,カ; くわ.える; くわ.わる,5,52A0
荷,baggage; bear (a burden); cargo; freight; load; shoulder (a gun); shoulder-pole load,カ; に; はす; り,10,8377
回,-times; counter for occurrences; game; revolve; round,エ; カイ; -まわ.し; -まわ.す; -まわ.り; -まわ.る; か.える; まわ.し-; まわ.す; まわ.る; もとお.る,6,56DE
外,outside,ガイ; ゲ; そと; と-; はず.す; はず.れる; ほか; うい; け; ふか,5,5916
楽,comfort; ease; music,ガク; ゴウ; ラク; この.む; たの.しい; たの.しむ; さ; た; やす; ら,13,697D
感,emotion; feeling; sensation,カン,13,611F
眼,eyeball,ガン; ゲン; まなこ; め,11,773C
期,date; period; term; time,キ; ゴ,12,671F
起,get up; rouse; wake up,キ; お.きる; お.こす; お.こる; おこ.す; た.つ,10,8D77
急,emergency; hurry; steep; sudden,キュウ; いそ.ぎ; いそ.ぐ; せ.く,9,6025
居,exist; live with; reside; to be,キョ; コ; -い; い.る; お.る; おき; ぐ; すえ,8,5C45
境,border; boundary; region,キョウ; ケイ; さかい; さか; じき,14,5883
玉,ball; jewel,ギョク; -だま; たま; たま-; おう; だん,5,7389
苦,feel bitter; hardship; scowl; suffering; trial; worry,ク; -ぐる.しい; くる.しい; くる.しむ; くる.しめる; にが.い; にが.る,8,82E6
型,model; mould; type,ケイ; -がた; かた,9,578B
決,agree upon; appoint; decide; fix,ケツ; -ぎ.め; き.まる; き.める; さ.く,7,6C7A
憲,constitution; law,ケン; かず; のり; よし,16,61B2
元,beginning; former time; origin,ガン; ゲン; もと; ちか; はじめ; はる; ゆき; よし,4,5143
己,self,キ; コ; おのれ; つちのと; な; し; み,3,5DF1
護,protect; safeguard,ゴ; まも.る; もり,20,8B77
后,after; back; behind; empress; later; queen,コウ; ゴ; きさき,6,540E
耕,cultivate; plow; till,コウ; たがや.す; こお,10,8015
国,country,コク; くに; くな; こ,8,56FD
最,extreme; most; utmost,サイ; シュ; つま; もっと.も; も,12,6700
在,exist; located in; outskirts; suburbs,ザイ; あ.る; あり,6,5728
殺,butcher; diminish; kill; murder; reduce; slice off; split; spoil,サイ; サツ; セツ; -ごろ.し; あや.める; ころ.す; そ.ぐ,10,6BBA
酸,acid; bitterness; sour; tart,サン; す.い,14,9178
子,11PM-1AM; child; first sign of Chinese zodiac; sign of the rat,シ; ス; ツ; -こ; こ; ね; い; き; ぎ; く; け; ねっ,3,5B50
私,I; me; private,シ; わたくし; わたし,7,79C1
事,business; fact; matter; possibly; reason; thing,ジ; ズ; こと; つか.う; つか.える; ろ,8,4E8B
耳,ear,ジ; みみ; がみ,6,8033
舎,cottage; house; hut; inn; mansion,シャ; セキ; やど.る; さ; とり,8,820E
取,fetch; take; take up,シュ; -ど.り; と.り; と.り-; と.る; とり; どる,8,53D6
周,circuit; circumference; lap,シュウ; まわ.り; あまね; しゅ; す; ちか; のり; ひろ; びび; まこと,8,5468
週,week,シュウ,11,9031
述,mention; relate; speak; state,ジュツ; の.べる,8,8FF0
諸,many; several; together; various,ショ; もろ,15,8AF8
承,acquiesce; be informed; hear; listen to; receive,ショウ; ジョウ; う.ける; うけたまわ.る; うけ; こと; すけ; つぎ; つぐ; よし,8,627F
象,elephant; image; imitate; pattern after; shape; sign (of the times),ショウ; ゾウ; かたど.る; きさ,12,8C61
織,fabric; weave,シキ; ショク; -お.り; -おり; お.り; お.る; おり; こおり; こり; のり,18,7E54
真,Buddhist sect; reality; true,シン; ま; ま-; まこと; さな; さね; ただ; ただし; なお; のり; まあ; まこ; まさ; まっ; まど; まな; まゆ; みち; も,10,771F
水,water,スイ; みず; みず-; うず; ずみ; つ; ど; み; みさ; みつ; みな; みん,4,6C34
星,dot; mark; spot; star,ショウ; セイ; -ぼし; ほし,9,661F
誠,admonish; fidelity; prohibit; sincerity; truth; warn,セイ; まこと; きよ; さと; しげ; とも; のぶ; ま; まこ; まさ,13,8AA0
切,be sharp; cut; cutoff,サイ; セツ; -き.り; -き.る; -き.れ; -き.れる; -ぎ.り; -ぎ.れ; き.り; き.る; き.れ; き.れる; きつ; きり; ぎり,4,5207
千,thousand,セン; ち; かず; ゆき,3,5343
前,before; in front,ゼン; -まえ; まえ; さき; さと; まい,9,524D
早,early; fast,サッ; ソウ; さ-; はや; はや-; はや.い; はや.まる; はや.める; さか; さわ; そ; わ,6,65E9
造,create; make; physique; structure,ゾウ; -づく.り; つく.り; つく.る; ずくり; づくり; み,10,9020
続,continue; sequel; series,キョウ; コウ; ショク; ゾク; つぐ.ない; つづ.く; つづ.ける; つぐ,13,7D9A
打,dozen; hit; knock; pound; strike,ダ; ダース; う.ち-; う.つ; ぶ.つ; うち,5,6253
台,a stand; counter for machines and vehicles; pedestal,タイ; ダイ; うてな; つかさ; われ,5,53F0
断,apologize; cutting; decision; decline; dismiss; judgement; prohibit; refuse; severance; warn,ダン; ことわ.る; さだ.める; た.つ,11,65AD
着,arrive; counter for suits of clothing; don; wear,ジャク; チャク; き.せる; き.る; つ.く; つ.ける,12,7740
帳,account book; album; curtain; net; notebook; tent; veil,チョウ; とばり,11,5E33
追,chase; drive away; follow; meanwhile; pursue,ツイ; お.う; おい,9,8FFD
敵,enemy; foe; opponent,テキ; あだ; かたき; かな.う,15,6575
伝,communicate; follow; go along; legend; report; tradition; transmit; walk along,テン; デン; -づた.い; つた.う; つた.える; つた.わる; つだ.う; つて; つたえ,6,4F1D
冬,winter,トウ; ふゆ,5,51AC
統,governing; overall; relationship; ruling,トウ; す.べる; ほび.る; のり; むね,12,7D71
銅,copper,ドウ; あかがね,14,9285
難,accident; defect; difficult; impossible; trouble,ナン; -がた.い; -にく.い; かた.い; むずか.しい; むつか.しい; むづか.しい; な; なに,18,96E3
念,attention; desire; feeling; idea; sense; thought; wish,ネン,8,5FF5
敗,defeat; failure; reversal,ハイ; やぶ.れる,11,6557
発,counter for gunshots; departure; discharge; disclose; emit; publish; start from,ハツ; ホツ; あば.く; おこ.る; た.つ; つか.わす; はな.つ; ば; わ,9,767A
悲,deplore; grieve; regret; sad,ヒ; かな.しい; かな.しむ,12,60B2
必,certain; inevitable; invariably,ヒツ; かなら.ず,5,5FC5
秒,second (1/60 minute),ビョウ,9,79D2
父,father,フ; ちち,4,7236
仏,Buddha; France; the dead,フツ; ブツ; ほとけ,4,4ECF
米,USA; metre; rice,ベイ; マイ; メエトル; こめ; よね; は; べ; まべ; め; よ; よな; よの; よま,6,7C73
歩,counter for steps; walk,フ; ブ; ホ; あゆ.む; ある.く; あ; ゆき; ゆみ,8,6B69
暴,cruelty; force; fret; outburst; outrage; rave; violence,バク; ボウ; あば.く; あば.れる,15,66B4
万,"10,000; ten thousand",バン; マン; よろず; かず; ま; ゆる,3,4E07
明,bright; light,ミョウ; ミン; メイ; -あ.け; あ.かす; あ.かり; あ.く; あ.くる; あ.ける; あか.らむ; あか.るい; あか.るむ; あき.らか; あきら; あけ; あす; きら; け; さや; さやか; とし; はる; み; め,8,660E
門,counter for cannons; gate,モン; かど; と; じょう; も; ゆき,8,9580
友,friend,ユウ; とも; う; ど; ゆ,4,53CB
様,Esq.; manner; polite suffix; situation; way,ショウ; ヨウ; さま; さん,14,69D8
落,come down; drop; fall; hamlet; village,ラク; お.ち; お.ちる; お.とす; おち,12,843D
留,detain; fasten; halt; stop,リュウ; ル; と.まる; と.める; とど.まる; とど.める; るうぶる; とめ,10,7559
臨,attend; call on; confront; face; look to; meet,リン; のぞ.む; み,18,81E8
連,clique; connect; gang; join; lead; party; take along,レン; -づ.れ; つ.れる; つら.なる; つら.ねる; ずれ; つれ; むらじ; れ,10,9023
安,cheap; contented; low; peaceful; quiet; relax; rested,アン; やす; やす.い; やす.まる; やす.らか; あ; あす; あず; あっ; や,6,5B89
異,curious; different; queerness; strangeness; uncommon; unusual; wonderful,イ; け; こと; こと.なる,11,7570
因,be associated with; be limited to; cause; depend on; factor,イン; ちな.む; よ.る; て,6,56E0
永,eternity; lengthy; long,エイ; なが.い; え; と; のり; ひさ; ひさし,5,6C38
演,act; performance; play; render; stage,エン,14,6F14
屋,dealer; house; roof; seller; shop,オク; や; た,9,5C4B
可,can; do not; mustn't; passable; should not,カ; コク; -べ.き; -べ.し; よし,5,53EF
課,chapter; counter for chapters (of a book); department; division; lesson; section,カ,15,8AB2
快,agreeable; cheerful; comfortable; pleasant,カイ; こころよ.い; よし,7,5FEB
害,harm; injury,ガイ,10,5BB3
額,amount; forehead; framed picture; plaque; sum; tablet; volume,ガク; ひたい; ぬか,18,984D
慣,accustomed; become experienced; get used to,カン; な.らす; な.れる,14,6163
岩,boulder; cliff; rock,ガン; いわ,8,5CA9
機,airplane; efficacy; loom; machine; mechanism; occasion; opportunity; potency,キ; はた,16,6A5F
技,ability; art; arts; craft; feat; performance; skill; vocation,ギ; わざ,7,6280
救,help; reclaim; rescue; salvation; save,キュウ; すく.う,11,6551
挙,actions; behavior; plan; project; raise,キョ; あ.がる; あ.げる; こぞ.る; たか,10,6319
強,strong,キョウ; ゴウ; こわ.い; し.いる; つよ.い; つよ.まる; つよ.める; すね,11,5F37
勤,become employed; diligence; serve,キン; ゴン; -づと.め; いそ.しむ; つと.まる; つと.める,12,52E4
具,"counter for armor, suits, sets of furniture; ingredients; means; possess; tool; utensil",グ; そな.える; つぶさ.に; とも,8,5177
形,form; shape; style,ギョウ; ケイ; -がた; かた; かたち; なり; ち,7,5F62
潔,clean; gallant; pure; righteous; undefiled,ケツ; いさぎよ.い; きよ; きよし,15,6F54
検,examination; investigate,ケン; しら.べる,12,691C
原,field; meadow; original; plain; prairie; primitive; tundra; wilderness,ゲン; はら; た; ばる; ら; わた; わら,10,539F
庫,storehouse; warehouse,ク; コ; くら,10,5EAB
交,association; coming & going; mingle; mixing,コウ; -か.う; か.わす; かわ.す; こもごも; ま.ざる; ま.じる; ま.ぜる; まじ.える; まじ.る; まじ.わる; かた,6,4EA4
孝,child's respect; filial piety,キョウ; コウ; たか; たかし; のり; よし,7,5B5D
考,consider; think over,コウ; かんが.え; かんが.える; たか,6,8003
穀,cereals; grain,コク; たけ,14,7A40
