kanji,unicode,stroke_number,jlpt,on_readings,kun_readings,name_readings
穀,7A40,14,N1,コク,,たけ
妻,59BB,8,N3,サイ,つま,ずま; め
材,6750,7,N2,ザイ,,き; さい
雑,96D1,14,N3,ザツ; ゾウ,まじ.える; まじ.る,
残,6B8B,10,N3,サン; ザン,そこな.う; のこ.す; のこ.り; のこ.る,
市,5E02,5,N3,シ,いち,い; ち
糸,7CF8,6,N2,シ,いと,
似,4F3C,7,N3,ジ,に.る; ひ.る,にた
自,81EA,6,N4,シ; ジ,おの.ずから; おの.ずと; みずか.ら,より
写,5199,5,N4,シャ; ジャ,うつ-; うつ.し; うつ.す; うつ.る,
守,5B88,6,N3,シュ; ス,-もり; かみ; まも.り; まも.る; もり,う; し; て; も
宗,5B97,8,N1,シュウ; ソウ,むね,かず; し; そ; そお; たか; とし; のり; ひろ; むな; もと; よし
集,96C6,12,N4,シュウ,あつ.まる; あつ.める; つど.う,あつまり; ず
春,6625,9,N4,シュン,はる,あずま; かす; すの; ひ; わら
助,52A9,7,N3,ジョ,す.ける; すけ; たす.かる; たす.ける,
招,62DB,8,N3,ショウ,まね.く,
賞,8CDE,15,N2,ショウ,ほ.める,
職,8077,18,N3,ショク; ソク,,もと
神,795E,9,N3,シン; ジン,かみ; かん-; こう-,か; かぐ; かな; かも; くま; こ; こは; だま; み
数,6570,13,N3,サク; シュ; ス; スウ; ソク,かず; かぞ.える; しばしば; せ.める; わずらわ.しい,じゅ
晴,6674,12,N3,セイ,-ば.れ; は.らす; は.れ; は.れ-; は.れる,はる; はれ
青,9752,8,N4,ショウ; セイ,あお; あお-; あお.い,お
接,63A5,11,N2,ショウ; セツ,つ.ぐ,
宣,5BA3,9,N1,セン,のたま.う,とおる; のぶ; のぼる; のり; ひさ; よし
善,5584,12,N1,ゼン,い.い; よ.い; よ.く; よし.とする,たる; よし
争,4E89,6,N3,ソウ,あらそ.う; いか.でか,
側,5074,11,N3,ソク,かわ; がわ; そば,
卒,5352,8,N2,シュツ; ソツ,お.える; お.わる; そっ.する; ついに; にわか,
体,4F53,7,N4,タイ; テイ,かたち; からだ,なり
大,5927,3,N5,タイ; ダイ,-おお.いに; おお-; おお.きい,うふ; お; おう; た; たかし; とも; はじめ; ひろ; ひろし; まさ; まさる; もと; わ
男,7537,7,N5,ダン; ナン,お; おとこ,み
中,4E2D,4,N5,チュウ,あた.る; うち; なか,あたる; かなえ
張,5F35,11,N1,チョウ,-は.り; -ば.り; は.る,はり; わり
通,901A,10,N4,ツ; ツウ,-とお.り; -どお.し; -どお.り; かよ.う; とお.し; とお.す; とお.り; とお.る,とん; どうし; どおり; みち
的,7684,8,,テキ,まと,いくは; ゆくは
田,7530,5,N4,デン,た,いなか; おか; たん; で; とう; や
刀,5200,2,N1,トウ,かたな; そり,き; ち; と; わき
討,8A0E,10,N1,トウ,う.つ,
得,5F97,11,N3,トク,う.る; え.る,あつ; てろ
二,4E8C,2,N5,ジ; ニ,ふた; ふた.つ; ふたたび,おと; つぎ; つぐ; にい; は; ふ; ふたつ; ふだ; わ
燃,71C3,16,N2,ネン,も.える; も.す; も.やす,
配,914D,10,N3,ハイ,くば.る,
判,5224,7,N3,ハン; バン,わか.る,
比,6BD4,4,N2,ヒ,くら.べる,い; ぴっ
筆,7B46,12,N2,ヒツ,ふで,はじめ
品,54C1,9,N4,ヒン; ホン,しな,
負,8CA0,9,N3,フ,お.う; ま.かす; ま.ける,
物,7269,8,N4,ブツ; モツ,もの; もの-,
別,5225,7,N4,ベツ,わ.ける; わか.れる,べっ
補,88DC,12,N2,ホ,おぎな.う,
望,671B,11,N3,ボウ; モウ,のぞ.む; もち,み; も
満,6E80,12,N3,バン; マン,み.たす; み.ちる; み.つ,ま; みち; みつ; みつる
盟,76DF,13,N1,メイ,,
夜,591C,8,N4,ヤ,よ; よる,
有,6709,6,N4,ウ; ユウ,あ.る,あ; あら; あり; ある; くに; なお; ゆ
洋,6D0B,9,N4,ヨウ,,なだ; ひろ; ひろし; よ; よし
利,5229,7,N3,リ,き.く,かが; と; とし; のり; み; りい
旅,65C5,10,N4,リョ,たび,
輪,8F2A,15,N2,リン,わ,なわ; も
路,8DEF,13,N3,ル; ロ,-じ; みち,
暗,6697,13,N3,アン,くら.い; くら.む; くれ.る,
移,79FB,11,N2,イ,うつ.す; うつ.る,
引,5F15,4,N3,イン,ひ.く; ひ.ける,いな; ひき; ひけ; びき
泳,6CF3,8,N3,エイ,およ.ぐ,
遠,9060,13,N3,エン; オン,とお.い,お; おに; ど; どお
恩,6069,10,N1,オン,,めぐみ
夏,590F,10,N4,カ; ガ; ゲ,なつ,
貨,8CA8,11,N2,カ,たから,
改,6539,7,N2,カイ,あらた.まる; あらた.める,
各,5404,6,N2,カク,おのおの,かか; かが
活,6D3B,9,N3,カツ,い.かす; い.きる; い.ける,
歓,6B53,15,N1,カン,よろこ.ぶ,ぶ
顔,9854,18,N3,ガン,かお,
帰,5E30,10,N4,キ,おく.る; かえ.す; かえ.る; とつ.ぐ,
疑,7591,14,N3,ギ,うたが.う,
求,6C42,7,N3,キュウ; グ,もと.める,
許,8A31,11,N3,キョ,もと; ゆる.す,
教,6559,11,N4,キョウ,おし.える; おそ.わる,のり; ひさ
均,5747,7,N2,キン,なら.す,ひとし
空,7A7A,8,N4,クウ,あ.き; あ.く; あ.ける; から; す.かす; す.く; そら; むな.しい,うつ; き; く
敬,656C,12,N2,キョウ; ケイ,うやま.う,け; たか; たかし; たけ; とし; のり; ひろ; ゆき; よし
結,7D50,12,N1,ケチ; ケツ,むす.ぶ; ゆ.う; ゆ.わえる,ゆい; ゆう
権,6A29,15,N3,ケン; ゴン,おもり; かり; はか.る,
厳,53B3,17,N1,ゲン; ゴン,いか.めしい; いつくし; おごそ.か; きび.しい,いつ; いづ; きゅうら; とし
戸,6238,4,N2,コ,と,え; へ
候,5019,10,N3,コウ,そうろう,
工,5DE5,3,N4,ク; グ; コウ,,もく
航,822A,10,N2,コウ,,わたる
黒,9ED2,11,N4,コク,くろ; くろ.い; くろ.ずむ,
才,624D,3,N3,サイ,,
罪,7F6A,13,N3,ザイ,つみ,
三,4E09,3,N5,サン; ゾウ,み; み.つ; みっ.つ,か; さ; さい; さえ; さぶ; ざ; ざえ; ざぶ; そう; ぞ; ただ; みつ; みん; も; や
仕,4ED5,5,N4,シ; ジ,つか.える,
師,5E2B,10,N3,シ,いくさ,かず; つかさ; のし; のり; みつ; もと; もろ
紙,7D19,10,N4,シ,かみ,
児,5150,7,N2,ゲイ; ジ; ニ,-こ; -っこ; こ,る
辞,8F9E,13,N3,ジ,いな.む; や.める,
社,793E,7,N4,シャ,やしろ,こそ
手,624B,4,N4,シュ; ズ,-て; た-; て; て-,
就,5C31,12,N1,シュウ; ジュ,つ.く; つ.ける,たか; なり
住,4F4F,7,N4,ジュウ; チュウ; ヂュウ,-ず.まい; す.まう; す.む,し; じゅ; すみ
準,6E96,13,N2,ジュン,じゅん.じる; じゅん.ずる; なぞら.える; のり; ひと.しい; みずもり,
女,5973,3,N5,ジョ; ニョ; ニョウ,おんな; め,おな; た; つき; な
昭,662D,9,N1,ショウ,,あき; あきら; かず; かずみ; てる
上,4E0A,3,N5,シャン; ショウ; ジョウ,-あ.がり; -あ.がる; -あ.げる; -うえ; あ.がり; あ.がる; あ.げる; うえ; うわ-; かみ; たてまつ.る; のぼ.す; のぼ.せる; のぼ.り; のぼ.る,あおい; あげ; い; か; かき; かず; かん; こう; のぼり; ほつ
色,8272,6,N4,シキ; ショク,いろ,しか; しこ
臣,81E3,7,N2,シン; ジン,,おみ; たか; と; とみ; み
世,4E16,5,N4,セ; セイ; ソウ,よ,とし; ゆ; ゆき
正,6B63,5,N4,ショウ; セイ,ただ.しい; ただ.す; まさ; まさ.に,おお; くに; ただし; ま; まさし
静,9759,14,N3,ジョウ; セイ,しず-; しず.か; しず.まる; しず.める,しづ
折,6298,7,N3,シャク; セツ,-お.り; お.り; お.る; お.れる; おり,せき
専,5C02,9,N2,セン,もっぱ.ら,
然,7136,12,N3,ゼン; ネン,さ; しか; しか.し; しか.り,
相,76F8,9,N3,ショウ; ソウ,あい-,あ; い; おう; さ; さが; すけ
則,5247,9,N2,ソク,すなわち; のっと.る; のり,
存,5B58,6,N3,ソン; ゾン,あ.る; たも.つ; と.う; ながら.える,あり; まさ
対,5BFE,7,N3,タイ; ツイ,あいて; こた.える; そろ.い; つれあ.い; なら.ぶ; むか.う,つし
第,7B2C,11,N1,ダイ; テイ,,
談,8AC7,15,N3,ダン,,
忠,5FE0,8,N1,チュウ,,きよし; たた; ただ; ただし; なお
朝,671D,12,N4,チョウ,あさ,あ; あそ; ささ; ちか; とも
低,4F4E,7,N2,テイ,ひく.い; ひく.まる; ひく.める,
適,9069,14,N3,テキ,かな.う,
電,96FB,13,N5,デン,,
島,5CF6,10,N2,トウ,しま,
頭,982D,16,N3,ズ; ト; トウ,-がしら; あたま; かしら; かぶり,かみ; がみ; ちゃん; つむり; づ
徳,5FB3,14,N1,トク,,あつ; なる; のり; ゆき; よし
弐,5F10,6,N1,ジ; ニ,そえ; ふた.つ,
納,7D0D,10,N1,トウ; ナ; ナッ; ナン; ノウ,-おさ.める; おさ.まる; おさ.める,の; ろ
倍,500D,10,N2,バイ,,べ; ます
半,534A,5,N5,ハン,なか.ば,は
皮,76AE,5,N2,ヒ,かわ,
百,767E,6,N5,ヒャク; ビャク,もも,お; ど; どう; なり; ひゃっ; ひゅく; も; もんど; ゆう
貧,8CA7,11,N3,ヒン; ビン,まず.しい,
武,6B66,8,N2,ブ; ム,たけ; たけ.し,う; お; たけし; たけん; ん
分,5206,4,,フン; ブ; ブン,わ.かつ; わ.かる; わ.かれる; わ.け; わ.ける,いた; わけ
変,5909,9,N3,ヘン,か.える; か.わり; か.わる,
墓,5893,13,N1,ボ,はか,
貿,8CBF,12,N2,ボウ,,
味,5473,8,N4,ミ,あじ; あじ.わう,
迷,8FF7,9,N3,メイ,まよ.う,
野,91CE,11,N4,ショ; ヤ,の; の-,ずけ; つけ; ぬ
由,7531,5,N3,ユ; ユイ; ユウ,よ.る; よし,
用,7528,5,N4,ヨウ,もち.いる,たから
理,7406,11,N4,リ,ことわり,あや; おさむ; さと; さとる; ただ; ただし; とおる; に; のり; ひ; まこと; まさ; まさし; まろ; みち; よし
両,4E21,6,N3,リョウ,てる; ふたつ,もろ
類,985E,18,N3,ルイ,たぐ.い,
労,52B4,7,N3,ロウ,いた.ずき; いたわ.る; つか.れる; ねぎら; ねぎら.う; ろう.する,
案,6848,10,N1,アン,つくえ,
胃,80C3,9,N2,イ,,
飲,98F2,12,N4,イン; オン,-の.み; の.む,
英,82F1,8,N4,エイ,はなぶさ,あ; あい; え; すぐる; はな; ひ; ひで; よし; ら
塩,5869,13,N2,エン,しお,
温,6E29,12,N2,オン,あたた.か; あたた.かい; あたた.まる; あたた.める; ぬく,あつ; あつし; なお; はる; ゆ; ゆたか
家,5BB6,10,N4,カ; ケ,いえ; うち; や,あり; え; く; つか; べ
過,904E,12,N3,カ,あやま.ち; あやま.つ; す.ぎる; す.ごす; よ.ぎる; よぎ.る,
械,68B0,11,N2,カイ,かせ,
拡,62E1,8,N1,カク; コウ,ひろ.がる; ひろ.げる; ひろ.める,
株,682A,10,N1,シュ,かぶ,
漢,6F22,13,N4,カン,,はん
願,9858,19,N3,ガン,-ねがい; ねが.う,ら
気,6C17,6,N5,キ; ケ,き,
義,7FA9,13,N1,ギ,,ただし; ちか; のり; よし
球,7403,11,N3,キュウ,たま,く
漁,6F01,14,N2,ギョ; リョウ,あさ.る,
橋,6A4B,16,N2,キョウ,はし,ばせ
禁,7981,13,N2,キン,,
君,541B,7,N3,クン,-ぎみ; きみ,み
景,666F,12,N3,ケイ,,かげ
血,8840,6,N2,ケツ,ち,
犬,72AC,4,N4,ケン,いぬ; いぬ-,
減,6E1B,12,N2,ゲン,へ.らす; へ.る,
故,6545,9,N1,コ,ふる.い; もと; ゆえ,
光,5149,6,N3,コウ,ひか.る; ひかり,あき; あきら; こお; てる; ひこ; み; みつ
幸,5E78,8,N3,コウ,さいわ.い; さち; しあわ.せ,こ; さき; さし; さっ; とも; ひろ; みゆき; ゆ; ゆき; よし
行,884C,6,N5,アン; ギョウ; コウ,-い.き; -いき; -ゆ.き; -ゆき; い.く; おこ.なう; おこな.う; ゆ.く,いく; なみ; なめ; みち; ゆき; ゆく
今,4ECA,4,N5,キン; コン,いま,な
採,63A1,11,N2,サイ,と.る,
財,8CA1,10,N3,サイ; ザイ; ゾク,たから,
参,53C2,8,N3,サン; シン,まい-; まい.る; まじわる; みつ,み
使,4F7F,8,N4,シ,-つか.い; -づか.い; つか.い; つか.う,
志,5FD7,7,N1,シ,こころざ.す; こころざし; シリング,じん; べ; べし; ゆき
至,81F3,6,N1,シ,いた.る,のぶ; のり; みち; よし
字,5B57,6,N4,ジ,-な; あざ; あざな,
式,5F0F,6,N3,シキ,,のり
者,8005,8,N4,シャ,もの,
種,7A2E,14,N3,シュ,-ぐさ; たね,おい; くさ; た; ほ
州,5DDE,6,N2,シュウ; ス,す,くに
十,5341,2,N5,ジッ; ジュウ; ジュッ,そ; と; とお,い; か; ぎ; さ; し; そ; そう; ち; とう; ね; ま; る; わ
純,7D14,10,N2,ジュン,,あつ; すみ; み; やすし; よし
序,5E8F,7,N1,ジョ,つい.で; ついで,つぐ
消,6D88,10,N3,ショウ,き.える; け.す,
乗,4E57,9,N3,ショウ; ジョウ,-の.り; の.せる; の.る,のり
食,98DF,9,N5,ショク; ジキ,く.う; く.らう; た.べる; は.む,ぐい
親,89AA,16,N4,シン,おや; おや-; した.しい; した.しむ,ぎ; ちか; のり
是,662F,9,N1,シ; ゼ,ここ; この; これ,すなお; ただし; つな; ゆき; よし
清,6E05,11,N2,ショウ; シン; セイ,きよ.い; きよ.まる; きよ.める,あき; さや; し; すが; すみ; せ; ちん
税,7A0E,12,N2,ゼイ,,さい
設,8A2D,11,N2,セツ,もう.ける,した
川,5DDD,3,N5,セン,かわ,か; こ; さわ
全,5168,6,N3,ゼン,すべ.て; まった.く,たけ; まさ
総,7DCF,14,N2,ソウ,す.べて; すべ.て; ふさ,うさ; ずさ
息,606F,10,N3,ソク,いき,
孫,5B6B,10,N2,ソン,まご,ひ
帯,5E2F,10,N2,タイ,お.びる; おび,たて
題,984C,18,N4,ダイ,,
知,77E5,8,N4,チ,し.らせる; し.る,さと; さとる; しり; しれ; とも; のり
昼,663C,9,N4,チュウ,ひる,
町,753A,7,N4,チョウ,まち,
停,505C,11,N2,テイ,と.まる; と.める,
鉄,9244,13,N2,テツ,くろがね,けん; てっ
徒,5F92,10,N3,ト,あだ; いたずら,かち
投,6295,7,N3,トウ,-な.げ; な.げる,
働,50CD,13,N3,ドウ,はたら.く,
特,7279,10,N4,トク,,
肉,8089,6,N4,ニク,しし,
能,80FD,10,N3,ノウ,あた.う; よ.く,たか; の; のり; よし
買,8CB7,12,N4,バイ,か.う,
反,53CD,4,N3,タン; ハン; ホ; ホン,-かえ.る; かえ.す; かえ.る; そ.らす; そ.る,そり; た
肥,80A5,8,N1,ヒ,こ.える; こ.やし; こ.やす; こえ; ふと.る,い; こい; ひえ
俵,4FF5,10,N1,ヒョウ,たわら,
不,4E0D,4,N4,フ; ブ,,
部,90E8,11,N3,ブ,-べ,とり; ふ; ぺ; ま
奮,596E,16,N1,フン,ふる.う,
編,7DE8,15,N2,ヘン,-あ.み; あ.む,
母,6BCD,5,N5,ボ,はは; も,
防,9632,7,N2,ボウ,ふせ.ぐ,あた; う; ほう
未,672A,5,N3,ビ; ミ,いま.だ; ひつじ; ま.だ,
鳴,9CF4,14,N3,メイ,な.く; な.らす; な.る,なり; なる
役,5F79,7,N3,エキ; ヤク,,ちゃく
遊,904A,12,N3,ユ; ユウ,あそ.ばす; あそ.ぶ,あす; う
葉,8449,12,N3,ヨウ,は,よ; わ
里,91CC,7,,リ,さと,さ
料,6599,10,N4,リョウ,,
令,4EE4,5,N2,レイ,,のり; りょう; れ
老,8001,6,N3,ロウ,お.いる; ふ.ける,えび; おい; び
以,4EE5,5,N4,イ,もっ.て,もち
遺,907A,15,N1,イ; ユイ,のこ.す,
院,9662,10,N4,イン,,
衛,885B,16,N1,エ; エイ,,い; まもる; もり
央,592E,5,N2,オウ,,あきら; え; お; さと; ちか; てる; なか; ひさ; ひろ; や
音,97F3,9,N4,-ノン; イン; オン,おと; ね,お; と
科,79D1,9,N3,カ,,しな
我,6211,7,N1,ガ,わ; わ.が-; わが-; われ,あ; あが; か
海,6D77,9,N4,カイ,うみ,あ; あま; うな; うん; え; か; た; ひろ; ひろし; ぶ; まち; まま; み; め; わたる
格,683C,10,N3,カク; キャク; コウ; ゴウ,,いたる; のり
寒,5BD2,12,N3,カン,さむ.い,さ; さん
管,7BA1,14,N2,カン,くだ,すが
喜,559C,12,N3,キ,よろこ.ばす; よろこ.ぶ,あき; きゅ; のぶ; ゆき; よし
汽,6C7D,7,N1,キ,,
議,8B70,20,N3,ギ,,かた; のり
究,7A76,7,N4,キュウ; ク,きわ.める,きゅ
魚,9B5A,11,N4,ギョ,-ざかな; うお; さかな,い
興,8208,16,N1,キョウ; コウ,おこ.す; おこ.る,おき; おこっ; とも
近,8FD1,7,N4,キン; コン,ちか.い,おう; おお; この
訓,8A13,10,N2,キン; クン,おし.える; くん.ずる; よ.む,く; くに; くの; さとし; のり; ふみ
系,7CFB,7,N1,ケイ,,
月,6708,4,N5,ガツ; ゲツ,つき,おと; がっ; す; ずき; もり
研,7814,9,N4,ケン,と.ぐ,のり
現,73FE,11,N3,ゲン,あらわ.す; あらわ.れる; うつ.つ; うつつ,あきら; きら
湖,6E56,12,N2,コ,みずうみ,うみ; み
公,516C,4,N4,ク; コウ,おおやけ,あきら; き; きみ; きん; たか; ただし; とも; ひろ; まさ
広,5E83,5,N4,コウ,ひろ.い; ひろ.がる; ひろ.げる; ひろ.まる; ひろ.める,
講,8B1B,17,N2,コウ,,
根,6839,10,N2,コン,-ね; ね,
済,6E08,11,N3,サイ; セイ,-す.ます; -ず.み; -ずみ; す.ます; す.まない; す.む; すく.う; な.す; わた.る; わたし,すむ; なり; わたる
坂,5742,7,N2,ハン,さか,か; ざ
山,5C71,3,N5,サン; セン,やま,さ; やの; やん
司,53F8,5,N1,シ,つかさど.る,つ; つか; つかさ
思,601D,9,N4,シ,おぼ.す; おも.う; おもえら.く,
視,8996,11,N1,シ,み.る,とも; み
寺,5BFA,6,N2,ジ,てら,
識,8B58,19,N3,シキ,し.る; しる.す,さと; さとる
謝,8B1D,17,N1,シャ,あやま.る,さ; ざ
酒,9152,10,N3,シュ,さか-; さけ,き; さ; し
修,4FEE,10,N1,シュ; シュウ,おさ.まる; おさ.める,おき; おさむ; なが; のぶ
従,5F93,10,N1,ショウ; ジュ; ジュウ,したが.う; したが.える; より,
順,9806,12,N2,ジュン,,あや; あり; おき; おさむ; しげ; したがう; とし; なお; のぶ; のり; まさ; むね; もと; ゆき; よし; より
除,9664,10,N3,ジ; ジョ,-よ.け; のぞ.く,
焼,713C,12,N2,ショウ,-や.き; や.き; や.き-; や.く; や.ける,やい; やき
場,5834,12,N4,ジョウ; チョウ,ば,
信,4FE1,9,N3,シン,,し; しが; しな; しの; しぶ; とき; のび; のぶ; まこと
身,8EAB,7,,シン,み,
制,5236,8,N3,セイ,,
生,751F,5,N5,ショウ; セイ,-う; い.かす; い.きる; い.ける; う.まれ; う.まれる; う.む; うま.れる; うまれ; お.う; き; な.す; な.る; なま; なま-; は.える; は.やす; む.す,あさ; いき; いく; いけ; うぶ; うまい; え; おい; ぎゅう; くるみ; ごせ; さ; じょう; すぎ; そ; そう; ちる; なば; にう; にゅう; ふ; み; もう; よい; りゅう
席,5E2D,10,N3,セキ,むしろ,
節,7BC0,13,N1,セチ; セツ,-ぶし; のっと; ふし,たかし
戦,6226,13,N3,セン,いくさ; おのの.く; そよ.ぐ; たたか.う; わなな.く,せ
祖,7956,9,N3,ソ,,い
草,8349,9,N3,ソウ,-ぐさ; くさ; くさ-,そ; や
測,6E2C,12,N2,ソク,はか.る,
尊,5C0A,12,N2,ソン,たっと.い; たっと.ぶ; とうと.い; とうと.ぶ,さだ; たか; たけ; みこと
