kanji,unicode,stroke_number,jlpt,on_readings,kun_readings,name_readings
待,5F85,9,N4,タイ,-ま.ち; ま.つ,まち; まつ
達,9054,12,N3,タツ; ダ,-たち,かつ; さと; て; てつ; とおる; みち
地,5730,6,N4,ジ; チ,,どま
柱,67F1,9,N2,チュウ,はしら,
腸,8178,13,N1,チョウ,はらわた; わた,
定,5B9A,8,N3,ジョウ; テイ,さだ.か; さだ.まる; さだ.める,さた
典,5178,8,N1,テン; デン,のり; ふみ,すけ; つね; の
登,767B,12,N3,ショウ; チョウ; ト; トウ; ドウ,あ.がる; のぼ.る,たか; のぼし; のぼり; のり
東,6771,8,N5,トウ,ひがし,あい; あがり; あずま; あづま; こち; さき; しの; とお; はる; ひが; もと
動,52D5,11,N4,ドウ,うご.かす; うご.く,るぎ
毒,6BD2,8,N2,ドク,,
日,65E5,4,N5,ジツ; ニチ,-か; -び; ひ,あ; あき; いる; く; くさ; こう; す; たち; に; にっ; につ; へ
農,8FB2,13,N2,ノウ,,な; の; み
売,58F2,7,N4,バイ,う.る; う.れる,うり; うる; め
板,677F,8,N2,ハン; バン,いた,
費,8CBB,12,N3,ヒ,つい.える; つい.やす,
標,6A19,15,N1,ヒョウ,しるし; しるべ,しべ
付,4ED8,5,N3,フ,-つ.き; -つ.け; -つ.ける; -つき; -づ.き; -づ.く; -づ.け; -づ.ける; -づき; -づけ; つ.き; つ.く; つ.け; つ.け-; つ.ける,つけ
風,98A8,9,N4,フ; フウ,かざ-; かぜ,い; え
粉,7C89,10,N2,フン,こ; こな; デシメートル,
辺,8FBA,5,N2,ヘン,-べ; あた.り; ほと.り,なべ
包,5305,5,N2,ホウ,くる.む; つつ.む,お; かね
北,5317,5,N5,ホク,きた,きら; ほう; ほっ; ほつ
脈,8108,10,N1,ミャク,すじ,
綿,7DBF,14,N2,メン,わた,う
約,7D04,9,N3,ヤク,つづ.まる; つづ.める; つづま.やか,
夕,5915,3,N4,セキ,ゆう,ゆ
要,8981,9,N3,ヨウ,い.る; かなめ,とし
陸,9678,11,N2,リク; ロク,おか,くが; たち; みち; む; むつ
良,826F,7,N3,リョウ,-い.い; -よ.い; い.い; よ.い,じ; なが; まこと; よし; ら; りょ; ろう
例,4F8B,8,N3,レイ,たと.える,
六,516D,4,N5,リク; ロク,む; む.つ; むい; むっ.つ,く; むつ; ろっ; ろつ
位,4F4D,7,N3,イ,くらい; ぐらい,ぞき
医,533B,7,N4,イ,い.する; い.やす; くすし,
右,53F3,5,N5,ウ; ユウ,みぎ,あき; すけ
液,6DB2,11,N2,エキ,,
往,5F80,8,N1,オウ,い.く; いにしえ; さき.に; ゆ.く,みち
下,4E0B,3,N5,カ; ゲ,-くだ.す; お.りる; お.ろす; くだ.さる; くだ.す; くだ.り; くだ.る; さ.がる; さ.げる; した; しも; もと,さか; しと
果,679C,8,N3,カ,-は.たす; -は.てる; は.たす; は.て; は.てる; はた.す,み
画,753B,8,N4,エ; カイ; カク; ガ,えが.く; かぎ.る; かく.する; はか.る; はかりごと,
界,754C,9,N4,カイ,,
確,78BA,15,N3,カク; コウ,たし.か; たし.かめる,
刊,520A,5,N2,カン,,
観,89B3,18,N3,カン,しめ.す; み.る,
器,5668,15,N1,キ,うつわ,
季,5B63,8,N2,キ,,すえ; とし
客,5BA2,9,N3,カク; キャク,,
級,7D1A,9,N1,キュウ,,しな
京,4EAC,8,N4,キョウ; キン; ケイ,みやこ,たか
鏡,93E1,19,N1,キョウ; ケイ,かがみ,あき; かが; かがん
金,91D1,8,N5,キン; コン; ゴン,-がね; かな-; かね,かん; きむ; こ; この; ん
群,7FA4,13,N2,グン,む.れ; む.れる; むら; むら.がる,ぐ; ぐり; こお; こおり; ごうり
経,7D4C,11,N3,キョウ; キン; ケイ,た.つ; たていと; のり; はか.る; へ.る,つね; のぶ
件,4EF6,6,N3,ケン,くだん,
絹,7D79,13,N1,ケン,きぬ,
言,8A00,7,N4,ゲン; ゴン,い.う; こと,とき
五,4E94,4,N5,ゴ,いつ; いつ.つ,い; さ; さつ; ち; ふ; み; め
功,529F,5,N1,ク; コウ,いさお,いさ; かつ; くぬ; ぐう; こと; つとむ; とし; のり; よし
康,5EB7,11,N1,コウ,,かん; こ; みち; やす; やすし
鉱,9271,13,N2,コウ,あらがね,
混,6DF7,11,N2,コン,-ま.じり; こ.む; ま.ざる; ま.じる; ま.ぜる,
災,707D,7,N1,サイ,わざわ.い,
作,4F5C,7,N4,サ; サク,-づく.り; つく.り; つく.る,くり; さか; さっ; づくり; とも; なお; はぎ; まさか
散,6563,12,N3,サン,-ち.らす; ち.らかす; ち.らかる; ち.らす; ち.らばる; ち.る; ばら; ばら.ける,ちる
史,53F2,5,N2,シ,,あきら; あや; お; こ; ちか; とし; なか; のぶ; ひさ; ひと; ふみ
指,6307,9,N3,シ,-さ.し; さ.す; ゆび,い; いぶ; さし; さす
詞,8A5E,12,N2,シ,ことば,
持,6301,9,N4,ジ,-も.ち; も.つ; も.てる,もち; もつ
七,4E03,2,N5,シチ,なな; なな.つ; なの,し; しっ; な; ひち
車,8ECA,7,N5,シャ,くるま,くら; くろま
首,9996,9,N3,シュ,くび,おびと; こべ; す
拾,62FE,9,N2,シュウ; ジュウ,ひろ.う,
重,91CD,9,N4,ジュウ; チョウ,え; おも; おも.い; おも.なう; おも.り; かさ.なる; かさ.ねる,さね; しげ; しげる
処,51E6,5,N3,ショ,-こ; お.る; ところ,
勝,52DD,12,N3,ショウ,-が.ち; か.つ; かつ; すぐ.れる; まさ.る,かち; と; よし
照,7167,13,N2,ショウ,て.らす; て.る; て.れる,あき; てる
常,5E38,11,N3,ジョウ,つね; とこ-,とき; のぶ; ひ; ひた
心,5FC3,4,N4,シン,-ごころ; こころ,
進,9032,11,N3,シン,すす.む; すす.める,のぶ
勢,52E2,13,N2,セイ; ゼイ,いきお.い; はずみ,せ
精,7CBE,14,N3,ショウ; セイ,くわ.しい; しら.げる,きよ
石,77F3,5,N3,コク; シャク; セキ,いし,いさ; いす; いわ; し; せっく; と
説,8AAC,14,N3,セツ; ゼイ,と.く,さとし; とき
浅,6D45,9,N2,セン,あさ.い,あざ; さ
素,7D20,10,N1,ス; ソ,もと,
走,8D70,7,N4,ソウ,はし.る,はしり
足,8DB3,7,N4,ソク,あし; た.す; た.りる; た.る,あ; あす; おす; たらし
損,640D,13,N2,ソン,-そこ.なう; -そこ.ねる; そこ.なう; そこ.ねる; そこな.う,
態,614B,14,N1,タイ,わざ.と,
谷,8C37,7,N2,コク,きわ.まる; たに,がい; がえ; がや; せ; たり; たん; や
池,6C60,6,N2,チ,いけ,
注,6CE8,8,N4,チュウ,さ.す; そそ.ぐ; つ.ぐ,
調,8ABF,15,N3,チョウ,しら.べ; しら.べる; ととの.う; ととの.える,ぎ; つぎ
底,5E95,8,N2,テイ,そこ,
天,5929,4,N5,テン,あま-; あまつ; あめ,あき; あも; た; たかし; て; なま
都,90FD,11,N3,ツ; ト,みやこ,くに; ず; ち; づめ; みや
湯,6E6F,12,N2,トウ,ゆ,
同,540C,6,N4,ドウ,おな.じ,
独,72EC,9,N1,トク; ドク,ひと.り,どいつ; どっ
入,5165,2,N5,ジュ; ニュウ,-い.り; -い.る; -い.れ; い.る; い.れる; はい.る,いり; いる; に; の; りり
波,6CE2,8,N2,ハ,なみ,ひら; みな; みなみ; わ
博,535A,12,N1,ハク; バク,,ぐれ; と; はか; ひろ
版,7248,8,N2,ハン,,
非,975E,8,N3,ヒ,あら.ず,
氷,6C37,5,N2,ヒョウ,こお.る; こおり; ひ,すい
夫,592B,4,N3,フ; フウ; ブ,おっと; それ,お; と; ゆう; よ
復,5FA9,12,N2,フク,また,
文,6587,4,N4,ブン; モン,あや; ふみ,かざり; ふ; も
返,8FD4,7,N3,ヘン,-かえ.す; -かえ.る; かえ.す; かえ.る,
報,5831,12,N3,ホウ,むく.いる,
牧,7267,8,N1,ボク,まき,ま; まい; もく
民,6C11,5,N3,ミン,たみ,ひと; み
面,9762,9,N3,ベン; メン,おも; おもて; つら,お; ずら; ほおつき; も
薬,85AC,16,N3,ヤク,くすり,み
予,4E88,4,N3,シャ; ヨ,あらかじ.め,
陽,967D,12,N3,ヨウ,ひ,あき; あきら; あけ; はる; ひろ; やん; よ
律,5F8B,9,N2,リチ; リツ; レツ,,たかし; のり
量,91CF,12,N2,リョウ,はか.る,かず
冷,51B7,7,N3,レイ,さ.ます; さ.める; つめ.たい; ひ.える; ひ.や; ひ.やかす; ひ.やす; ひ.ややか,
録,9332,16,N2,ロク,しる.す; と.る,
依,4F9D,8,N2,イ; エ,よ.る,よ; より
育,80B2,8,N3,イク,そだ.ち; そだ.つ; そだ.てる; はぐく.む,やす
雨,96E8,8,N5,ウ,-さめ; あま-; あめ,
益,76CA,10,N1,エキ; ヤク,ま.す,まし; ます
応,5FDC,7,N1,-ノウ; オウ; ヨウ,あた.る; こた.える; まさに,お; たか; まさ
化,5316,4,N3,カ; ケ,け.する; ば.かす; ば.ける; ふ.ける,
歌,6B4C,14,N4,カ,うた; うた.う,
芽,82BD,8,N1,ガ,め,じ; めぐ
絵,7D75,12,N3,エ; カイ,,
覚,899A,12,N3,カク,おぼ.える; さ.ます; さ.める; さと.る,
勧,52E7,13,N1,カン; ケン,すす.める,
間,9593,12,N5,カン; ケン,あい; あいだ; ま,ちか; は; はざ; はし
基,57FA,11,N1,キ,もと; もとい,きい; とも
紀,7D00,9,N1,キ,,おさむ; ただす; とし; とも; のり; もと
逆,9006,9,N2,ギャク; ゲキ,さか; さか.さ; さか.らう,
給,7D66,12,N3,キュウ,-たま.え; たま.う; たも.う,きい
供,4F9B,8,N3,キョウ; ク; クウ; グ,-ども; そな.える; とも,
業,696D,13,N4,ギョウ; ゴウ,わざ,なり; のぶ
銀,9280,14,N4,ギン,しろがね,うん; かな; かね
軍,8ECD,9,N2,グン,いくさ,
計,8A08,9,N4,ケイ,はか.らう; はか.る,え; かず; け
健,5065,11,N1,ケン,すこ.やか,かつ; たけ; たけし; たて; とし; やす; やすし
県,770C,9,N2,ケン,か.ける,あがた; がた
限,9650,9,N3,ゲン,-かぎ.り; かぎ.り; かぎ.る,
午,5348,4,N5,ゴ,うま,
効,52B9,8,N2,コウ,き.く; ききめ; なら.う,
校,6821,10,N5,キョウ; コウ,,めん
高,9AD8,10,N5,コウ,-だか; たか; たか.い; たか.まる; たか.める,か; こ; じょい; た; はか
左,5DE6,5,N5,サ; シャ,ひだり,そ
祭,796D,11,N2,サイ,まつ.り; まつ.る; まつり,
昨,6628,9,N3,サク,,
産,7523,11,N3,サン,う.まれる; う.む; うぶ-; む.す,もと
四,56DB,5,N5,シ,よ; よ.つ; よっ.つ; よん,あ; つ; よつ
支,652F,4,N3,シ,か.う; ささ.える; つか.える,
詩,8A69,13,N1,シ,うた,
時,6642,10,N5,ジ,-どき; とき,と; とぎ
失,5931,5,N3,シツ,う.せる; うしな.う,
借,501F,10,N4,シャク,か.りる,
受,53D7,8,N3,ジュ,-う.け; う.かる; う.ける,じょ
秋,79CB,9,N4,シュウ,あき; とき,あい
宿,5BBF,11,N3,シュク,やど; やど.す; やど.る,すく; ぶすき; やけ
初,521D,7,N3,ショ,-そ.める; -ぞ.め; うい-; はじ.め; はじ.めて; はつ; はつ-,し; はっ
商,5546,11,N3,ショウ,あきな.う,あき
省,7701,9,N2,ショウ; セイ,かえり.みる; はぶ.く,さとし; み
情,60C5,11,N3,ジョウ; セイ,なさ.け,
新,65B0,13,N4,シン,あたら.しい; あら-; あら.た; にい-,あせ; あたらし; し; に; にっ; につ; よし
人,4EBA,2,N5,ジン; ニン,-と; -り; ひと,じ; と; ね; ひこ; ふみ
性,6027,8,N3,ショウ; セイ,さが,
聖,8056,13,N1,ショウ; セイ,ひじり,きよ; さと; さとし; せ; たか; ただ; ひろ; まさ; み
積,7A4D,16,N3,セキ,-づ.み; つ.む; つ.もり; つ.もる,か; さか; しゃこ; ずみ; つみ
雪,96EA,11,N3,セツ,ゆき,せっ; ぶき
線,7DDA,15,N2,セン,すじ,
組,7D44,11,N3,ソ,-ぐみ; く.む; くみ,
送,9001,9,N4,ソウ,おく.る,
速,901F,10,N3,ソク,すみ.やか; はや-; はや.い; はや.める,わ
村,6751,7,N2,ソン,むら,え; むた; ら
貸,8CB8,12,N4,タイ,か.し-; か.す; かし-,
単,5358,9,N3,タン,ひとえ,
置,7F6E,13,N3,チ,-お.き; お.く,おき; おけ; き
虫,866B,6,N2,キ; チュウ,むし,む
長,9577,8,N5,チョウ,おさ; なが.い,お; おしゃ; たかし; たけ; な; は; ひさ
庭,5EAD,10,N3,テイ,にわ,ば
展,5C55,10,N1,テン,,のぶ; のり; ひろ; ゆき
努,52AA,7,N3,ド,つと.める,
燈,71C8,16,,トウ,あかり; とも.す; ともしび; ひ; ほ-,
堂,5802,11,N4,ドウ,,
読,8AAD,14,N5,トウ; トク; ドク,-よ.み; よ.む,よみ
任,4EFB,6,N3,ニン,まか.す; まか.せる,さ; とう; ひで
派,6D3E,9,N1,ハ,,
白,767D,5,N5,ハク; ビャク,しら-; しろ; しろ.い,あき; か; はっ
犯,72AF,5,N3,ハン; ボン,おか.す,
飛,98DB,9,N3,ヒ,-と.ばす; と.ばす; と.ぶ,あす; とび
票,7968,11,N1,ヒョウ,,
婦,5A66,11,N3,フ,よめ,ね
幅,5E45,12,N2,フク,はば,
聞,805E,14,N5,ブン; モン,き.く; き.こえる,
便,4FBF,9,N3,ビン; ベン,たよ.り,
放,653E,8,N3,ホウ,-っぱな.し; こ.く; はな.す; はな.つ; はな.れる; ほう.る,はなれ
本,672C,5,N5,ホン,もと,ごう; まと
務,52D9,11,N3,ム,つと.める,つかさ; み
毛,6BDB,4,N2,モウ,け,めん; も
訳,8A33,11,N1,ヤク,わけ,
余,4F59,7,N3,ヨ,あま.す; あま.り; あま.る; あんま.り,あまる
養,990A,15,N1,ヨウ; リョウ,やしな.う,や
率,7387,11,N1,シュツ; ソツ; リツ,ひき.いる,
領,9818,14,N2,リョウ,えり,よう; よし
礼,793C,5,N3,ライ; レイ,,あや; なり; のり; ひろし; れ
論,8AD6,15,N3,ロン,あげつら.う,
囲,56F2,7,N2,イ,かこ.い; かこ.う; かこ.む,
一,4E00,1,N5,イチ; イツ,ひと-; ひと.つ,い; いっ; いる; かず; かつ; かづ; てん; はじめ; ひ; ひとつ; まこと
運,904B,12,N4,ウン,はこ.ぶ,
駅,99C5,14,N4,エキ,,
横,6A2A,15,N3,オウ,よこ,
仮,4EEE,6,N1,カ; ケ,かり; かり-,
河,6CB3,8,N2,カ,かわ,かっ; こ; こう
賀,8CC0,12,N1,ガ,,か; のり; よし; より
角,89D2,7,N2,カク,かど; つの,い; す; すみ; ずみ; ふさ
完,5B8C,7,N3,カン,,
関,95A2,14,N3,カン,-ぜき; かか.わる; からくり; かんぬき; せき,
寄,5BC4,11,N3,キ,-よ.り; よ.せる; よ.る,よせ; より; よろ
規,898F,11,N3,キ,,すのり; ただし; のり; み
久,4E45,3,N2,キュウ; ク,ひさ.しい,きゅ; なが; ひさ; ひさし; わ
旧,65E7,5,N2,キュウ,ふる.い; もと,
競,7AF6,20,N2,キョウ; ケイ,きそ.う; くら.べる; せ.る,かい; わたなべ
局,5C40,7,N3,キョク,つぼね,
九,4E5D,2,N5,キュウ; ク,ここの; ここの.つ,いちじく; いちのく; この; ひさし
郡,90E1,10,N1,グン,こおり,
軽,8EFD,12,N2,キョウ; キン; ケイ,かる.い; かろ.やか; かろ.んじる,
兼,517C,10,N1,ケン,-か.ねる; か.ねる,かね
見,898B,7,N5,ケン,み.える; み.せる; み.る,
個,500B,10,N2,カ; コ,,
後,5F8C,9,N5,コウ; ゴ,あと; うし.ろ; うしろ; おく.れる; のち,こし; し; しい; しり
厚,539A,9,N2,コウ,あか; あつ.い,あ; あっ
構,69CB,14,N3,コウ,かま.う; かま.える,とち
号,53F7,5,N3,ゴウ,さけ.ぶ; よびな,
差,5DEE,10,N3,サ,さ.し; さ.す,
細,7D30,11,N2,サイ,こま.か; こま.かい; ほそ.い; ほそ.る,
策,7B56,12,N1,サク,,
算,7B97,14,N2,サン,そろ,
士,58EB,3,N1,シ,さむらい,お; ま
止,6B62,4,N4,シ,-さ.し; -さ.す; -と.める; -ど.まり; -ど.め; -や.む; と.まる; と.める; とど.まる; とど.め; とど.める; や.む; や.める; よ.す,どめ
試,8A66,13,N4,シ,こころ.みる; ため.す,
次,6B21,6,N3,シ; ジ,つ.ぐ; つぎ,き; すき; つぐ; よし
室,5BA4,9,N4,シツ,むろ,
釈,91C8,11,N1,シャク; セキ,す.てる; とく; ゆる.す,しゃ
授,6388,11,N1,ジュ,さず.かる; さず.ける,
終,7D42,11,N4,シュウ,-お.わる; お.える; お.わる; おわ.る; つい; つい.に,ばて
祝,795D,9,N2,シュウ; シュク,いわ.う,のり; ほぎ; ゆわい
所,6240,8,N3,ショ,-ところ; とこ; ところ; どころ,せ
唱,5531,11,N1,ショウ,とな.える,
称,79F0,10,N1,ショウ,あ.げる; かな.う; たた.える; とな.える; はか.り; はか.る; ほめ.る,ね
条,6761,7,N1,ジョウ; チョウ; デキ,えだ; すじ,
森,68EE,12,N2,シン,もり,もと
仁,4EC1,4,N1,ジン; ニ; ニン,,きみ; く; さと; しのぶ; じ; と; のり; ひと; ひとし; ひろ; まさ; まさし; やす; よし
成,6210,6,N3,ジョウ; セイ,-な.す; な.す; な.る,あき; あきら; しげ; そん; たえ; なお; なり; なる; のり; ひら; まさ; よし; り
声,58F0,7,N3,ショウ; セイ,こえ; こわ-,
績,7E3E,17,N2,セキ,,み
絶,7D76,12,N3,ゼツ,た.える; た.つ; た.やす,
船,8239,11,N3,セン,ふな-; ふね,ふ
創,5275,12,N1,ショウ; ソウ,きず; けず.しける; つく.る; はじ.める,はじめ
像,50CF,14,N2,ゾウ,,かた
俗,4FD7,9,N1,ゾク,,
他,4ED6,5,N3,タ,ほか,
退,9000,9,N3,タイ,しりぞ.く; しりぞ.ける; ど.く; の.く; の.ける; ひ.く,
炭,70AD,9,N2,タン,すみ,
築,7BC9,16,N2,チク,きず.く,つい; つき; つく; づき
著,8457,11,N2,チャク; チョ,あらわ.す; いちじる.しい,
鳥,9CE5,11,N4,チョウ,とり,か; と; とっ
弟,5F1F,7,N4,ダイ; テイ; デ,おとうと,て
店,5E97,8,N4,テン,たな; みせ,
度,5EA6,9,N4,タク; ト; ド,-た.い; たび,のり
当,5F53,6,N3,トウ,あ.たり; あ.たる; あ.て; あ.てる; まさ.に; まさ.にべし,たい
導,5C0E,15,N2,ドウ,みちび.く,みち
届,5C4A,8,N2,カイ,-とど.け; とど.く; とど.ける,
認,8A8D,14,N3,ニン,したた.める; みと.める,
破,7834,10,N3,ハ,やぶ.る; やぶ.れる; わ.れる,
麦,9EA6,7,N2,バク,むぎ,
飯,98EF,12,N4,ハン,めし,い; いい; いり; え
備,5099,12,N3,ビ,そな.える; そな.わる; つぶさ.に,びっ; びん
表,8868,8,N3,ヒョウ,-おもて; あら.わす; あらわ.す; あらわ.れる; おもて,
富,5BCC,12,N3,フ; フウ,と.む; とみ,と; とん; ふっ
服,670D,8,N4,フク,,はっ; はつ; はら
兵,5175,7,N2,ヒョウ; ヘイ,つわもの,へ
勉,52C9,10,N4,ベン,つと.める,ひこ; やつ
方,65B9,4,N4,ホウ,-かた; -がた; かた,から; な; なた; ふさ; まさ; みち; も; わ
妹,59B9,8,N4,マイ,いもうと,す; せ; も
無,7121,12,,ブ; ム,な.い,
木,6728,4,N5,ボク; モク,き; こ-,ぐ; も; もと
油,6CB9,8,N2,ユ; ユウ,あぶら,
預,9810,13,N2,ヨ,あず.かる; あず.ける,
欲,6B32,11,N3,ヨク,ほ.しい; ほっ.する,
立,7ACB,5,N4,リットル; リツ; リュウ,-た.つ; -た.て; -た.てる; -だ.て; -だ.てる; た.ち-; た.つ; た.て-; た.てる; たて-,たち; たっ; たつ; だて; つい
力,529B,2,N4,リイ; リキ; リョク,ちから,じから; つとむ
歴,6B74,14,N2,レキ; レッキ,,
和,548C,8,N3,オ; カ; ワ,あ.える; なご.む; なご.やか; やわ.らぐ; やわ.らげる,あい; いず; かず; かつ; かつり; かづ; たけ; ち; とも; な; にぎ; まさ; やす; よし; より; わだこ; わっ
